from:0x020ba7cc kind:load to:0x0208875c module:overlays(22,24)
from:0x020bb91c kind:arm_call to:0x02030788 module:main
from:0x020bb968 kind:arm_call to:0x02095524 module:overlay(22)
from:0x020bb97c kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bb98c kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bb9b0 kind:arm_call to:0x02030788 module:main
from:0x020bb9d8 kind:arm_call to:0x02030788 module:main
from:0x020bba08 kind:arm_call to:0x0209fe20 module:overlay(22)
from:0x020bba60 kind:arm_call to:0x01ff8b90 module:itcm
from:0x020bba9c kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bbad0 kind:arm_call to:0x02030788 module:main
from:0x020bbaf8 kind:arm_call to:0x02030788 module:main
from:0x020bbb34 kind:arm_call to:0x020ad114 module:overlay(22)
from:0x020bbb5c kind:arm_call to:0x020ad0c0 module:overlay(22)
from:0x020bbb6c kind:arm_call to:0x01ff8bc4 module:itcm
from:0x020bbb74 kind:arm_call to:0x01ff8cb8 module:itcm
from:0x020bbb98 kind:arm_call to:0x0200526c module:main
from:0x020bbbd4 kind:arm_call to:0x01ff8cb8 module:itcm
from:0x020bbc44 kind:arm_call to:0x01ffa724 module:itcm
from:0x020bbc78 kind:arm_call to:0x01ff8b90 module:itcm
from:0x020bbc9c kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bbcb0 kind:load to:0x020bcc00 module:overlay(90)
from:0x020bbcb8 kind:load to:0x0203d210 module:main
from:0x020bbce0 kind:arm_call to:0x02030788 module:main
from:0x020bbd08 kind:arm_call to:0x02030788 module:main
from:0x020bbd38 kind:arm_call to:0x0209fe20 module:overlay(22)
from:0x020bbd64 kind:arm_call to:0x01ff8b90 module:itcm
from:0x020bbd6c kind:arm_call to:0x020bc4d8 module:overlay(90)
from:0x020bbd98 kind:arm_call to:0x020ad114 module:overlay(22)
from:0x020bbda8 kind:arm_call to:0x020ad0c0 module:overlay(22)
from:0x020bbe74 kind:arm_call to:0x0202af2c module:main
from:0x020bbef4 kind:arm_call to:0x0202af1c module:main
from:0x020bbf34 kind:arm_call to:0x0202af1c module:main
from:0x020bbf38 kind:arm_call to:0x02030788 module:main
from:0x020bbf84 kind:arm_call to:0x02095524 module:overlay(22)
from:0x020bbf98 kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bbfa8 kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bbfbc kind:load to:0x020bcc00 module:overlay(90)
from:0x020bbfd0 kind:arm_call to:0x02030788 module:main
from:0x020bbff8 kind:arm_call to:0x02030788 module:main
from:0x020bc028 kind:arm_call to:0x0209fe20 module:overlay(22)
from:0x020bc080 kind:arm_call to:0x01ff8b90 module:itcm
from:0x020bc0e4 kind:arm_call to:0x0202af1c module:main
from:0x020bc0e8 kind:arm_call to:0x02030788 module:main
from:0x020bc174 kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bc184 kind:arm_call to:0x020a35f4 module:overlay(22)
from:0x020bc1d0 kind:arm_call to:0x020ad44c module:overlay(22)
from:0x020bc250 kind:arm_call to:0x020a23a4 module:overlay(22)
from:0x020bc2a4 kind:arm_call to:0x020a0fb8 module:overlay(22)
from:0x020bc304 kind:arm_call to:0x020ad208 module:overlay(22)
from:0x020bc314 kind:load to:0x0203d210 module:main
from:0x020bc374 kind:arm_call to:0x020ad44c module:overlay(22)
from:0x020bc3fc kind:arm_call to:0x020a23a4 module:overlay(22)
from:0x020bc450 kind:arm_call to:0x020a0fb8 module:overlay(22)
from:0x020bc4b0 kind:arm_call to:0x020ad208 module:overlay(22)
from:0x020bc4d0 kind:load to:0x0203d210 module:main
from:0x020bc510 kind:arm_call to:0x020ad44c module:overlay(22)
from:0x020bc598 kind:arm_call to:0x020a23a4 module:overlay(22)
from:0x020bc5e8 kind:arm_call to:0x020a0fb8 module:overlay(22)
from:0x020bc638 kind:arm_call to:0x020ad208 module:overlay(22)
from:0x020bc64c kind:load to:0x0203d210 module:main
from:0x020bc674 kind:thumb_call_arm to:0x0202a634 module:main
from:0x020bc686 kind:thumb_call_arm to:0x0202accc module:main
from:0x020bc698 kind:thumb_call_arm to:0x0202accc module:main
from:0x020bc6a0 kind:load to:0x020bcc00 module:overlay(90)
from:0x020bc6a4 kind:load to:0x020bcbd4 module:overlay(90)
from:0x020bc6b8 kind:load to:0x020bcc00 module:overlay(90)
from:0x020bc6bc kind:load to:0x0202a7dc module:main
from:0x020bc700 kind:load to:0x020bcc00 module:overlay(90)
from:0x020bc720 kind:arm_call to:0x01fff774 module:itcm
from:0x020bc730 kind:arm_call to:0x01fff774 module:itcm
from:0x020bc758 kind:arm_call to:0x02016ae8 module:main
from:0x020bc774 kind:arm_call to:0x02016ae8 module:main
from:0x020bc79c kind:arm_call to:0x01fff774 module:itcm
from:0x020bc7ac kind:arm_call to:0x01fff774 module:itcm
from:0x020bc7d4 kind:arm_call to:0x02016ae8 module:main
from:0x020bc7f0 kind:arm_call to:0x02016ae8 module:main
from:0x020bc800 kind:arm_call to:0x02016ae8 module:main
from:0x020bc810 kind:arm_call to:0x02016ae8 module:main
from:0x020bc834 kind:arm_call to:0x01fff774 module:itcm
from:0x020bc844 kind:arm_call to:0x01fff774 module:itcm
from:0x020bc86c kind:arm_call to:0x02016ae8 module:main
from:0x020bc888 kind:arm_call to:0x02016ae8 module:main
from:0x020bc898 kind:arm_call to:0x02016ae8 module:main
from:0x020bc8a8 kind:arm_call to:0x02016ae8 module:main
from:0x020bc8f8 kind:arm_call to:0x02095524 module:overlay(22)
from:0x020bc928 kind:arm_call to:0x020bc8b0 module:overlay(90)
from:0x020bc980 kind:arm_call to:0x020a4490 module:overlay(22)
from:0x020bc99c kind:arm_call to:0x0202a818 module:main
from:0x020bc9e8 kind:arm_call to:0x0202a818 module:main
from:0x020bca28 kind:arm_call to:0x0202a818 module:main
from:0x020bcaa8 kind:arm_call to:0x020ad44c module:overlay(22)
from:0x020bcaec kind:arm_call to:0x0202aa9c module:main
from:0x020bcb08 kind:load to:0x02023930 module:main
from:0x020bcb0c kind:load to:0x020bcb60 module:overlay(90)
from:0x020bcb64 kind:load to:0x020ba7d5 module:overlay(90)
from:0x020bcb68 kind:load to:0x020ba809 module:overlay(90)
